country_code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AFG,10.3,,13.6,18.6,,22.8,,21.8,21.2,,,,22.5,22.5,,,,,
AGO,,,,,,,20.0,,,,,,,13.7,,,,,
ALB,,,60.1,,,,69.3,,,,,,,,,46.0,,,
ARG,,,,,,,,,,,72.4,,,,,,,70.1,
ARM,,,53.1,,,,,54.9,,,,,,57.1,,,,,
AUS,,,,65.2,,,62.0,,,67.8,,,,66.9,,,,,
AUT,,,,,,,69.6,,,,65.7,,,,,,,,
AZE,,,,51.1,,,,,54.9,,,,,,,,,,
BDI,,,9.1,,,,22.7,21.9,21.9,31.7,,,,,28.5,,,,
BEL,,,,,,,73.7,,,,66.8,,,,,66.7,,,
BEN,,,,17.0,,,,,,12.9,,17.9,,,,15.5,,,
BFA,13.8,,,17.5,,,,16.2,16.2,,,18.4,21.2,25.4,25.7,,32.5,29.6,35.2
BGD,,58.5,,,55.8,,,,61.2,,61.8,62.4,,62.8,,61.9,62.7,,
BGR,,,64.4,,70.1,,,,,,,,,,,,,,
BIH,,,,35.7,,,,,,46.0,,,,,,,,,
BLR,,,72.6,,,,,,,63.1,,,,,71.2,,52.6,,
BLZ,,,,,,,,,55.2,,,,,51.4,,,,,
BOL,58.4,58.4,,,,60.6,,,,,,,,66.5,,,,,
BRA,,,,,80.6,,,,,,80.2,,,,,,,,
BRB,,,,,,,,,,59.2,,,,,,,,,
BTN,,,,,,,,65.6,,,,,,,,,,,
BWA,,,,,,69.7,,,,,,,,,67.4,,,,
CAF,,,,19.0,,,,,15.2,,,,,,,,17.8,,
CHE,,,,,,,,,,73.0,,,,,71.6,,,,
CHL,,,,64.2,,,,,,,,,,76.3,,,,,
CHN,,,,84.6,,,,,,,,,,,84.5,,,,
CIV,,,,14.6,,,,,,18.2,,,,15.5,22.3,21.5,,25.5,
CMR,,26.0,,29.2,,,,,23.4,,,34.3,,,,19.3,,,
COD,,,,,20.6,,,17.7,,,,20.4,,,,28.1,,,
COG,,,44.3,,,,,,,44.7,,,30.1,,,,,,
COL,,,78.2,,,,,79.1,,,,,81.0,80.9,,,,,
COM,,,,,,,,,,19.4,,,,,,,,,
CPV,,,61.3,,,,,,,,,,,,,55.8,,,
CRI,,,,,,,,82.1,76.2,,,,77.8,,,70.9,,,
CUB,,,,,,,,,74.3,,,73.7,,,,,69.1,,
CZE,,,78.2,,,86.3,,,,,,,,,,,,,
DEU,,,68.4,,,50.4,,,80.3,,,,,,,,,,
DJI,,,,17.8,,,,,,19.0,,,,,,,,,
DOM,,,,61.3,72.9,,,73.0,,,71.9,69.5,,,,,62.8,,
DZA,,,,61.4,,,,,,,57.1,,,,,,53.6,,
ECU,,72.7,,,,,,,,80.1,,74.7,,,,,77.9,,
EGY,60.0,,59.2,,,60.3,,,,,,58.5,,,,,,,
ERI,,,,,,,,8.7,,,,,,,,,,,
ESP,,,,65.7,,,70.1,,,,,,,,,62.1,,,
EST,,,63.4,66.7,,,,64.1,,,,75.1,,,,,,,
